State Names,Year,Drugs Dealt,Reported Cases,Arrested above 50 Years,Arrested persons below 18 Years of Age,Arrested  persons aged Between 18-30 Years,Arrested Person aged between 30-50 Years
Nevada,2001,Cannabis,1,0,1,0,0
Nevada,2001,Methamphetamine,7,0,7,0,0
Nevada,2001,Cocaine,1,0,1,0,0
Nevada,2002,Cannabis,4,0,3,1,0
Nevada,2002,Methamphetamine,10,0,10,0,0
Nevada,2002,Cocaine,1,0,0,1,0
Nevada,2003,Cannabis,6,0,6,0,0
Nevada,2003,Methamphetamine,2,0,2,0,0
Nevada,2003,Cocaine,5,0,5,0,0
Nevada,2004,Cannabis,6,0,4,1,1
Nevada,2004,Methamphetamine,0,0,0,0,0
Nevada,2004,Cocaine,9,0,7,1,1
Nevada,2005,Cannabis,9,0,7,2,0
Nevada,2005,Methamphetamine,8,0,8,0,0
Nevada,2005,Cocaine,4,0,2,2,0
Nevada,2006,Cannabis,5,0,4,1,0
Nevada,2006,Methamphetamine,2,0,2,0,0
Nevada,2006,Cocaine,7,0,6,1,0
Nevada,2007,Cannabis,1,0,1,0,0
Nevada,2007,Methamphetamine,3,0,3,0,0
Nevada,2007,Cocaine,3,0,3,0,0
Nevada,2008,Cannabis,9,0,5,3,1
Nevada,2008,Methamphetamine,8,0,8,0,0
Nevada,2008,Cocaine,14,0,10,3,1
Nevada,2009,Cannabis,13,0,7,5,1
Nevada,2009,Methamphetamine,9,0,9,0,0
Nevada,2009,Cocaine,8,0,2,5,1
Nevada,2010,Cannabis,14,0,5,8,1
Nevada,2010,Methamphetamine,9,0,9,0,0
Nevada,2010,Cocaine,19,0,10,8,1
Montana,2001,Cannabis,786,14,364,328,80
Montana,2001,Methamphetamine,2,0,0,2,0
Montana,2001,Cocaine,674,14,254,326,80
Montana,2002,Cannabis,900,8,35,709,148
Montana,2002,Methamphetamine,3,0,0,3,0
Montana,2002,Cocaine,897,8,35,706,148
Montana,2003,Cannabis,778,7,215,429,127
Montana,2003,Methamphetamine,10,0,1,7,2
Montana,2003,Cocaine,768,7,214,422,125
Montana,2004,Cannabis,816,7,163,516,130
Montana,2004,Methamphetamine,4,0,3,1,0
Montana,2004,Cocaine,812,7,160,515,130
Montana,2005,Cannabis,797,6,177,490,124
Montana,2005,Methamphetamine,12,0,0,6,6
Montana,2005,Cocaine,785,6,177,484,118
Montana,2006,Cannabis,875,10,238,536,91
Montana,2006,Methamphetamine,1,0,0,1,0
Montana,2006,Cocaine,874,10,238,535,91
Montana,2007,Cannabis,908,7,201,572,128
Montana,2007,Methamphetamine,7,0,4,3,0
Montana,2007,Cocaine,901,7,197,569,128
Montana,2008,Cannabis,1082,11,237,660,174
Montana,2008,Methamphetamine,9,2,1,5,1
Montana,2008,Cocaine,1073,9,236,655,173
Montana,2009,Cannabis,980,14,208,642,116
Montana,2009,Methamphetamine,2,0,2,0,0
Montana,2009,Cocaine,978,14,206,642,116
Montana,2010,Cannabis,1199,15,283,749,152
Montana,2010,Methamphetamine,0,0,0,0,0
Montana,2010,Cocaine,1199,15,283,749,152
Maryland,2001,Cannabis,33,0,1,28,4
Maryland,2001,Methamphetamine,0,0,0,0,0
Maryland,2001,Cocaine,33,0,1,28,4
Maryland,2002,Cannabis,38,0,3,30,5
Maryland,2002,Methamphetamine,0,0,0,0,0
Maryland,2002,Cocaine,38,0,3,30,5
Maryland,2003,Cannabis,23,0,4,19,0
Maryland,2003,Methamphetamine,0,0,0,0,0
Maryland,2003,Cocaine,23,0,4,19,0
Maryland,2004,Cannabis,31,0,0,31,0
Maryland,2004,Methamphetamine,0,0,0,0,0
Maryland,2004,Cocaine,31,0,0,31,0
Maryland,2005,Cannabis,27,0,2,25,0
Maryland,2005,Methamphetamine,0,0,0,0,0
Maryland,2005,Cocaine,27,0,2,25,0
Maryland,2006,Cannabis,37,0,0,34,3
Maryland,2006,Methamphetamine,0,0,0,0,0
Maryland,2006,Cocaine,37,0,0,34,3
Maryland,2007,Cannabis,47,0,0,42,5
Maryland,2007,Methamphetamine,0,0,0,0,0
Maryland,2007,Cocaine,47,0,0,42,5
Maryland,2008,Cannabis,31,0,0,31,0
Maryland,2008,Methamphetamine,0,0,0,0,0
Maryland,2008,Cocaine,31,0,0,31,0
Maryland,2009,Cannabis,43,0,0,42,1
Maryland,2009,Methamphetamine,0,0,0,0,0
Maryland,2009,Cocaine,43,0,0,42,1
Maryland,2010,Cannabis,35,0,0,34,1
Maryland,2010,Methamphetamine,0,0,0,0,0
Maryland,2010,Cocaine,35,0,0,34,1
Delaware,2001,Cannabis,736,2,245,370,119
Delaware,2001,Methamphetamine,7,0,7,0,0
Delaware,2001,Cocaine,729,2,238,370,119
Delaware,2002,Cannabis,970,0,3,621,346
Delaware,2002,Methamphetamine,10,0,0,5,5
Delaware,2002,Cocaine,960,0,3,616,341
Delaware,2003,Cannabis,1090,3,0,827,260
